node	bin
NODE_95_length_162039_cov_220.429826	116
NODE_71_length_189013_cov_214.410393	116
NODE_462_length_44477_cov_239.389086	116
NODE_96_length_157907_cov_241.104383	116
NODE_79_length_178263_cov_220.160902	116
NODE_108_length_150696_cov_241.169383	116
NODE_117_length_142636_cov_208.907323	116
NODE_202_length_93543_cov_231.105939	116
NODE_80_length_177755_cov_232.610861	116
NODE_576_length_31964_cov_209.083017	116
NODE_132_length_130109_cov_235.870477	116
NODE_81_length_177624_cov_209.015797	116
NODE_18_length_366504_cov_226.752705	116
NODE_488_length_40751_cov_218.341803	116
NODE_525_length_37035_cov_237.593862	116
NODE_61_length_201696_cov_231.939730	116
NODE_8_length_529993_cov_197.829201	116
NODE_812_length_12309_cov_229.311490	116
NODE_687_length_21132_cov_229.228733	116
NODE_251_length_80720_cov_201.824484	116
NODE_175_length_104470_cov_230.137691	116
NODE_315_length_66349_cov_245.899674	116
NODE_221_length_89658_cov_232.946308	116
NODE_179_length_103634_cov_239.556310	116
NODE_260_length_77351_cov_247.107470	116
NODE_622_length_27660_cov_239.292519	116
NODE_720_length_18646_cov_235.529396	116
NODE_553_length_34773_cov_232.847658	116
NODE_452_length_44864_cov_234.341271	116
NODE_569_length_32536_cov_231.569902	116
NODE_337_length_62372_cov_235.555258	116
NODE_713_length_19430_cov_232.892439	116
NODE_65_length_196293_cov_236.777255	116
NODE_87_length_175084_cov_216.462449	116
NODE_763_length_16046_cov_224.328310	116
NODE_265_length_76367_cov_227.731969	116
NODE_165_length_110342_cov_234.630473	116
NODE_395_length_51642_cov_231.190571	116
NODE_89_length_172755_cov_221.151563	116
NODE_1089_length_3088_cov_426.279261	11
NODE_930_length_6343_cov_809.978212	11
NODE_715_length_18976_cov_728.867713	11
NODE_700_length_20389_cov_760.548441	11
NODE_389_length_52800_cov_660.843341	11
NODE_657_length_23375_cov_790.613508	11
NODE_605_length_29164_cov_655.724381	11
NODE_619_length_28013_cov_686.732134	11
NODE_891_length_8523_cov_389.758621	11
NODE_886_length_8759_cov_420.588695	11
NODE_681_length_21565_cov_897.472338	11
NODE_786_length_13996_cov_482.885015	11
NODE_614_length_28360_cov_438.172690	11
NODE_693_length_20813_cov_419.640235	11
NODE_731_length_18008_cov_865.774188	11
NODE_229_length_87739_cov_972.699284	11
NODE_146_length_121990_cov_1070.837249	11
NODE_1104_length_2853_cov_574.392423	11
NODE_498_length_39814_cov_805.376871	11
NODE_778_length_14621_cov_640.475697	11
NODE_572_length_32342_cov_896.936321	11
NODE_612_length_28498_cov_467.818163	11
NODE_189_length_99156_cov_387.547421	11
NODE_1028_length_4056_cov_745.110722	11
NODE_608_length_28974_cov_593.408175	11
NODE_898_length_7932_cov_779.699378	11
NODE_250_length_81332_cov_454.869176	11
NODE_312_length_67177_cov_420.704866	11
NODE_884_length_8827_cov_410.116279	11
NODE_521_length_37379_cov_721.656387	11
NODE_830_length_11299_cov_564.169157	11
NODE_780_length_14453_cov_725.254133	11
NODE_1063_length_3502_cov_862.638816	11
NODE_532_length_36276_cov_898.824135	11
NODE_490_length_40650_cov_464.905998	11
NODE_804_length_13007_cov_641.198425	11
NODE_761_length_16113_cov_471.782289	11
NODE_463_length_44423_cov_420.529548	11
NODE_402_length_51300_cov_530.870212	11
NODE_561_length_33759_cov_681.972199	11
NODE_258_length_77771_cov_719.724201	11
NODE_493_length_40276_cov_488.963974	11
NODE_1095_length_3028_cov_574.058863	11
NODE_285_length_72699_cov_521.258342	11
NODE_649_length_24239_cov_411.138108	11
NODE_822_length_11839_cov_736.165054	11
NODE_831_length_11234_cov_848.534932	11
NODE_522_length_37198_cov_492.481625	11
NODE_890_length_8534_cov_458.808586	11
NODE_439_length_46123_cov_554.877616	11
NODE_160_length_114745_cov_538.633813	11
NODE_435_length_46760_cov_603.948057	11
NODE_771_length_15069_cov_123.679632	127
NODE_176_length_104033_cov_115.424340	127
NODE_113_length_145811_cov_122.194592	127
NODE_237_length_85986_cov_111.144825	127
NODE_567_length_32708_cov_126.397513	127
NODE_22_length_328122_cov_114.437283	127
NODE_290_length_71717_cov_122.621557	127
NODE_232_length_87054_cov_114.818262	127
NODE_280_length_73059_cov_118.127788	127
NODE_1088_length_3103_cov_232.796588	127
NODE_482_length_41660_cov_119.528374	127
NODE_650_length_24108_cov_124.080780	127
NODE_752_length_16867_cov_113.341006	127
NODE_730_length_18012_cov_115.382191	127
NODE_183_length_101963_cov_110.711377	127
NODE_313_length_67049_cov_114.142117	127
NODE_677_length_21778_cov_133.802559	127
NODE_76_length_181362_cov_123.028173	127
NODE_322_length_65220_cov_128.679705	127
NODE_190_length_98774_cov_112.206992	127
NODE_225_length_89326_cov_117.897694	127
NODE_297_length_70112_cov_119.594630	127
NODE_838_length_10814_cov_247.707129	127
NODE_354_length_60396_cov_123.400176	127
NODE_52_length_231667_cov_114.633775	127
NODE_60_length_202001_cov_115.356501	127
NODE_560_length_33833_cov_121.739623	127
NODE_328_length_64432_cov_112.375538	127
NODE_871_length_9443_cov_132.720494	127
NODE_460_length_44532_cov_114.846595	127
NODE_204_length_93327_cov_114.498992	127
NODE_443_length_45710_cov_133.664265	127
NODE_44_length_249094_cov_118.964054	127
NODE_358_length_59986_cov_110.280422	127
NODE_384_length_53841_cov_128.786264	127
NODE_201_length_93810_cov_118.288006	127
NODE_193_length_97282_cov_112.051992	127
NODE_346_length_61415_cov_150.574609	127
NODE_836_length_10873_cov_150.970235	127
NODE_326_length_64637_cov_126.333266	127
NODE_966_length_5230_cov_116.249082	127
NODE_901_length_7903_cov_112.250637	127
NODE_293_length_70880_cov_138.709382	127
NODE_121_length_138628_cov_114.194143	127
NODE_14_length_430145_cov_121.476231	127
NODE_811_length_12337_cov_120.211285	127
NODE_74_length_183430_cov_113.050121	127
NODE_127_length_133732_cov_202.947209	127
NODE_805_length_12835_cov_115.574178	127
NODE_368_length_58935_cov_116.794175	127
NODE_67_length_193954_cov_117.080496	127
NODE_277_length_73571_cov_116.867389	127
NODE_688_length_21102_cov_30.018435	183
NODE_286_length_72402_cov_15.311043	183
NODE_638_length_25088_cov_45.624096	183
NODE_264_length_76430_cov_15.496432	183
NODE_339_length_62174_cov_15.405383	183
NODE_613_length_28474_cov_19.998733	183
NODE_141_length_125065_cov_15.231933	183
NODE_858_length_9925_cov_32.438298	183
NODE_378_length_54993_cov_16.153063	183
NODE_249_length_81498_cov_15.569245	183
NODE_77_length_180129_cov_15.750547	183
NODE_606_length_29136_cov_14.855713	183
NODE_430_length_48097_cov_33.596374	183
NODE_90_length_170592_cov_18.167670	183
NODE_63_length_199222_cov_29.313681	183
NODE_177_length_103924_cov_15.289095	183
NODE_374_length_56168_cov_15.223210	183
NODE_72_length_188295_cov_29.458510	183
NODE_172_length_107672_cov_15.138417	183
NODE_268_length_75926_cov_29.390848	183
NODE_20_length_342183_cov_15.760657	183
NODE_274_length_74140_cov_29.477951	183
NODE_363_length_59551_cov_35.402061	183
NODE_318_length_66080_cov_15.145278	183
NODE_180_length_103397_cov_28.653568	183
NODE_133_length_130075_cov_31.481934	183
NODE_148_length_120819_cov_15.958589	183
NODE_288_length_71993_cov_15.416748	183
NODE_637_length_25089_cov_15.997923	183
NODE_273_length_74289_cov_32.025204	183
NODE_647_length_24275_cov_14.276424	183
NODE_192_length_97581_cov_28.250754	183
NODE_150_length_120041_cov_15.759222	183
NODE_212_length_91060_cov_16.158057	183
NODE_533_length_36267_cov_15.338727	183
NODE_663_length_23175_cov_16.080320	183
NODE_817_length_12093_cov_19.476657	183
NODE_530_length_36418_cov_28.438440	183
NODE_246_length_82507_cov_14.901797	183
NODE_411_length_50072_cov_16.040206	183
NODE_387_length_53373_cov_16.720057	183
NODE_467_length_44139_cov_16.211301	183
NODE_454_length_44731_cov_16.079416	183
NODE_640_length_25023_cov_14.831624	183
NODE_331_length_63369_cov_15.686310	183
NODE_455_length_44702_cov_15.067216	183
NODE_727_length_18334_cov_14.750643	183
NODE_851_length_10330_cov_15.012360	183
NODE_793_length_13661_cov_30.952374	183
NODE_879_length_9050_cov_14.709839	183
NODE_835_length_10926_cov_15.324165	183
NODE_333_length_63093_cov_16.034122	183
NODE_291_length_71567_cov_15.587748	183
NODE_1182_length_2042_cov_46.925013	183
NODE_357_length_60039_cov_43.111363	183
NODE_92_length_168647_cov_29.281811	183
NODE_35_length_273804_cov_15.385978	183
NODE_666_length_22781_cov_16.622635	183
NODE_186_length_99913_cov_15.794568	183
NODE_506_length_39005_cov_15.922850	183
NODE_105_length_153057_cov_15.824767	183
NODE_1117_length_2717_cov_16.264838	183
NODE_320_length_65512_cov_29.108483	183
NODE_38_length_264084_cov_31.048711	183
NODE_789_length_13865_cov_29.338885	183
NODE_94_length_165184_cov_15.924520	183
NODE_218_length_89971_cov_15.415132	183
NODE_626_length_27043_cov_15.919816	183
NODE_426_length_48383_cov_29.466624	183
NODE_332_length_63281_cov_28.124664	183
NODE_412_length_50066_cov_30.294415	183
NODE_539_length_35841_cov_15.357654	183
NODE_57_length_204194_cov_15.620660	183
NODE_595_length_30104_cov_15.824520	183
NODE_56_length_210360_cov_30.735784	183
NODE_223_length_89597_cov_15.179167	183
NODE_200_length_94596_cov_28.708412	183
NODE_143_length_124274_cov_15.476223	183
NODE_683_length_21420_cov_14.569623	183
NODE_272_length_74292_cov_15.291957	183
NODE_538_length_35870_cov_16.887784	183
NODE_347_length_61279_cov_14.923772	183
NODE_784_length_14173_cov_15.643505	183
NODE_253_length_80288_cov_29.641170	183
NODE_70_length_189341_cov_15.518195	183
NODE_156_length_118406_cov_15.669610	183
NODE_230_length_87725_cov_29.346048	183
NODE_972_length_5044_cov_15.033875	183
NODE_321_length_65254_cov_15.976426	183
NODE_697_length_20597_cov_28.366566	183
NODE_360_length_59861_cov_15.175735	183
NODE_795_length_13432_cov_28.980863	183
NODE_111_length_147411_cov_30.931078	183
NODE_601_length_29502_cov_16.101980	183
NODE_381_length_54151_cov_16.067990	183
NODE_624_length_27331_cov_33.823764	183
NODE_240_length_85108_cov_33.695848	183
NODE_509_length_38602_cov_31.855268	183
NODE_721_length_18628_cov_14.577559	183
NODE_131_length_131723_cov_31.742884	183
NODE_385_length_53460_cov_29.382380	183
NODE_103_length_154145_cov_28.968797	183
NODE_236_length_86024_cov_32.923205	183
NODE_211_length_91501_cov_30.545349	183
NODE_282_length_72991_cov_14.967149	183
NODE_728_length_18324_cov_30.421479	183
NODE_215_length_90521_cov_15.890401	183
NODE_535_length_36038_cov_32.142984	183
NODE_118_length_141198_cov_28.738825	183
NODE_25_length_312775_cov_15.761451	183
NODE_846_length_10611_cov_15.271978	183
NODE_306_length_67959_cov_15.117136	183
NODE_496_length_39875_cov_14.775967	183
NODE_152_length_119651_cov_21.560454	183
NODE_155_length_118751_cov_15.786589	183
NODE_847_length_10586_cov_27.129522	183
NODE_130_length_131727_cov_15.725826	183
NODE_748_length_17284_cov_15.830983	183
NODE_66_length_195945_cov_29.133560	183
NODE_571_length_32360_cov_29.580870	183
NODE_517_length_38092_cov_21.346978	183
NODE_495_length_39940_cov_28.616974	183
NODE_725_length_18402_cov_20.930615	183
NODE_226_length_89280_cov_16.389823	183
NODE_16_length_392722_cov_15.605870	183
NODE_104_length_154144_cov_15.944156	183
NODE_181_length_102637_cov_30.263458	183
NODE_620_length_27896_cov_28.744837	183
NODE_839_length_10813_cov_28.181725	183
NODE_182_length_102378_cov_32.146067	183
NODE_594_length_30127_cov_15.314379	183
NODE_536_length_35996_cov_15.668095	183
NODE_45_length_247501_cov_29.119513	183
NODE_699_length_20540_cov_15.244764	183
NODE_820_length_11991_cov_14.877932	183
NODE_997_length_4677_cov_30.474254	183
NODE_629_length_26744_cov_16.437221	183
NODE_257_length_78118_cov_33.548723	183
NODE_255_length_79293_cov_15.308665	183
NODE_438_length_46342_cov_14.963078	183
NODE_116_length_143375_cov_15.244711	183
NODE_508_length_38605_cov_30.653645	183
NODE_806_length_12811_cov_34.339840	183
NODE_801_length_13189_cov_14.790772	183
NODE_803_length_13046_cov_14.442383	183
NODE_456_length_44668_cov_28.287965	183
NODE_615_length_28308_cov_15.317736	183
NODE_349_length_60890_cov_29.559990	183
NODE_84_length_176864_cov_15.100425	183
NODE_336_length_62460_cov_16.031151	183
NODE_139_length_125994_cov_15.916158	183
NODE_545_length_35359_cov_31.943661	183
NODE_797_length_13371_cov_15.176705	183
NODE_712_length_19434_cov_29.485784	183
NODE_235_length_86289_cov_15.395726	183
NODE_616_length_28157_cov_31.933457	183
NODE_541_length_35737_cov_29.996721	183
NODE_723_length_18431_cov_16.063507	183
NODE_483_length_41439_cov_29.387807	183
NODE_841_length_10790_cov_15.661574	183
NODE_256_length_78628_cov_15.187253	183
NODE_144_length_122608_cov_23.380317	183
NODE_47_length_240399_cov_15.509382	183
NODE_164_length_110644_cov_15.537947	183
NODE_850_length_10377_cov_27.222341	183
NODE_129_length_132049_cov_31.465461	183
NODE_299_length_69513_cov_28.753419	183
NODE_351_length_60797_cov_31.670557	183
NODE_244_length_83949_cov_15.123799	183
NODE_770_length_15096_cov_14.830796	183
NODE_714_length_19236_cov_30.630468	183
NODE_128_length_132279_cov_15.574941	183
NODE_845_length_10627_cov_28.577847	183
NODE_125_length_135830_cov_15.716826	183
NODE_136_length_128494_cov_15.563326	183
NODE_245_length_82956_cov_16.010410	183
NODE_134_length_129218_cov_29.026656	183
NODE_442_length_45928_cov_14.973688	183
NODE_302_length_68517_cov_15.068943	183
NODE_718_length_18699_cov_15.173890	183
NODE_259_length_77638_cov_15.442919	183
NODE_651_length_24090_cov_18.614895	183
NODE_628_length_26777_cov_14.786431	183
NODE_359_length_59886_cov_30.921295	183
NODE_470_length_43539_cov_15.471024	183
NODE_719_length_18697_cov_17.374960	183
NODE_434_length_47404_cov_15.506621	183
NODE_83_length_176967_cov_28.678292	183
NODE_440_length_46058_cov_15.346825	183
NODE_100_length_156092_cov_16.220134	183
NODE_283_length_72946_cov_18.731435	183
NODE_485_length_41089_cov_35.426500	183
NODE_1036_length_3861_cov_29.778770	183
NODE_653_length_23549_cov_16.186941	183
NODE_577_length_31885_cov_17.192900	183
NODE_654_length_23469_cov_36.863543	183
NODE_524_length_37102_cov_18.828731	183
NODE_414_length_49854_cov_16.378843	183
NODE_295_length_70315_cov_16.660390	183
NODE_367_length_59080_cov_18.679492	183
NODE_309_length_67436_cov_15.481694	183
NODE_694_length_20810_cov_15.264177	183
NODE_233_length_86729_cov_29.075167	183
NODE_242_length_84561_cov_15.491137	183
NODE_513_length_38311_cov_21.036256	183
NODE_135_length_129068_cov_15.805647	183
NODE_874_length_9276_cov_15.170589	183
NODE_433_length_47623_cov_15.496174	183
NODE_420_length_49329_cov_15.485104	183
NODE_431_length_48061_cov_15.216827	183
NODE_633_length_25756_cov_15.032839	183
NODE_471_length_43514_cov_15.897559	183
NODE_167_length_110009_cov_15.993470	183
NODE_208_length_91888_cov_15.710660	183
NODE_448_length_45442_cov_16.209686	183
NODE_31_length_282212_cov_29.382925	183
NODE_424_length_48662_cov_14.975600	183
NODE_512_length_38329_cov_15.764618	183
NODE_231_length_87601_cov_43.770521	183
NODE_78_length_180064_cov_15.528740	183
NODE_557_length_34132_cov_14.935176	183
NODE_289_length_71906_cov_15.282209	183
NODE_214_length_90588_cov_15.672606	183
NODE_702_length_20096_cov_19.313507	183
NODE_275_length_73902_cov_15.745799	183
NODE_234_length_86433_cov_15.575725	183
NODE_353_length_60408_cov_15.051795	183
NODE_450_length_45030_cov_34.056098	183
NODE_364_length_59373_cov_15.250093	183
NODE_266_length_76222_cov_15.058674	183
NODE_751_length_17067_cov_29.267811	183
NODE_43_length_249464_cov_31.570096	183
NODE_120_length_139564_cov_28.779792	183
NODE_345_length_61472_cov_15.612339	183
NODE_278_length_73535_cov_15.869584	183
NODE_451_length_45002_cov_14.961288	183
NODE_386_length_53458_cov_15.138063	183
NODE_219_length_89714_cov_15.592679	183
NODE_198_length_95185_cov_15.220183	183
NODE_734_length_17937_cov_15.537524	183
NODE_740_length_17589_cov_15.284818	183
NODE_466_length_44374_cov_15.666983	183
NODE_403_length_51075_cov_28.795864	183
NODE_465_length_44383_cov_15.825776	183
NODE_287_length_72212_cov_30.861510	183
NODE_371_length_58072_cov_28.594481	183
NODE_769_length_15133_cov_14.656984	183
NODE_122_length_138089_cov_15.520546	183
NODE_279_length_73443_cov_15.578201	183
NODE_446_length_45681_cov_15.539692	183
NODE_85_length_176631_cov_15.811175	183
NODE_59_length_203813_cov_15.775322	183
NODE_166_length_110262_cov_15.852097	183
NODE_788_length_13906_cov_30.292398	183
NODE_511_length_38354_cov_29.948798	183
NODE_91_length_169704_cov_15.436820	183
NODE_276_length_73573_cov_14.865693	183
NODE_526_length_37023_cov_28.883900	183
NODE_307_length_67772_cov_15.337286	183
NODE_732_length_17976_cov_16.538307	183
NODE_27_length_304762_cov_15.900560	183
NODE_875_length_9205_cov_28.863279	183
NODE_955_length_5505_cov_15.335229	183
NODE_546_length_35326_cov_30.445890	183
NODE_194_length_96366_cov_15.627374	183
NODE_408_length_50675_cov_31.291031	183
NODE_768_length_15269_cov_14.424280	183
NODE_32_length_281386_cov_15.533148	183
NODE_586_length_30609_cov_28.755744	183
NODE_500_length_39760_cov_15.918247	183
NODE_436_length_46528_cov_17.469735	183
NODE_365_length_59199_cov_28.730319	183
NODE_894_length_8258_cov_17.345605	183
NODE_197_length_95230_cov_27.225395	183
NODE_1085_length_3154_cov_16.678929	183
NODE_341_length_61702_cov_15.976009	183
NODE_559_length_33882_cov_17.707009	183
NODE_209_length_91609_cov_15.413133	183
NODE_703_length_20012_cov_14.953300	183
NODE_563_length_33046_cov_15.361978	183
NODE_741_length_17576_cov_15.483135	183
