node	bin
NODE_783_length_14264_cov_15.744247	183
NODE_217_length_90344_cov_15.592808	183
NODE_191_length_98472_cov_16.993964	183
NODE_1078_length_3264_cov_37.977251	183
NODE_75_length_182746_cov_15.592947	183
NODE_157_length_118196_cov_31.688499	183
NODE_142_length_124578_cov_30.422211	183
NODE_487_length_40927_cov_15.707624	183
NODE_213_length_91023_cov_15.522458	183
NODE_153_length_119285_cov_21.845307	183
NODE_602_length_29322_cov_14.940889	183
NODE_1073_length_3314_cov_35.050322	183
NODE_390_length_52681_cov_31.239767	183
NODE_17_length_377882_cov_15.451662	183
NODE_68_length_193314_cov_25.085155	183
NODE_668_length_22601_cov_17.975517	183
NODE_11_length_470206_cov_31.195709	183
NODE_205_length_93300_cov_14.960298	183
NODE_58_length_204144_cov_28.969489	183
NODE_397_length_51584_cov_33.109026	183
NODE_461_length_44529_cov_16.329024	183
NODE_447_length_45560_cov_25.313922	183
NODE_19_length_346273_cov_15.551185	183
NODE_907_length_7531_cov_45.602060	183
NODE_468_length_44062_cov_14.865476	183
NODE_82_length_177411_cov_15.541893	183
NODE_102_length_154454_cov_29.153071	183
NODE_356_length_60075_cov_15.779523	183
NODE_372_length_57884_cov_15.545626	183
NODE_93_length_165876_cov_15.554875	183
NODE_1058_length_3584_cov_17.475772	183
NODE_870_length_9516_cov_16.768312	183
NODE_600_length_29529_cov_15.217649	183
NODE_662_length_23237_cov_16.084678	183
NODE_370_length_58175_cov_19.483328	183
NODE_115_length_143967_cov_15.194654	183
NODE_178_length_103637_cov_16.635902	183
NODE_952_length_5568_cov_113.805551	183
NODE_304_length_68085_cov_15.867867	183
NODE_239_length_85337_cov_15.968458	183
NODE_294_length_70776_cov_16.201355	183
NODE_269_length_75049_cov_29.188308	183
NODE_101_length_154455_cov_15.497500	183
NODE_698_length_20548_cov_16.785390	183
NODE_147_length_121680_cov_15.819026	183
NODE_69_length_191324_cov_30.706314	183
NODE_459_length_44615_cov_15.283169	183
NODE_355_length_60355_cov_15.882007	183
NODE_929_length_6353_cov_16.780565	183
NODE_504_length_39428_cov_16.092856	183
NODE_50_length_233217_cov_29.522602	183
NODE_582_length_31086_cov_29.138990	183
NODE_745_length_17420_cov_28.640426	183
NODE_163_length_111217_cov_30.752334	183
NODE_220_length_89676_cov_15.806641	183
NODE_149_length_120265_cov_15.141502	183
NODE_305_length_67972_cov_14.788212	183
NODE_672_length_22089_cov_16.041028	183
NODE_992_length_4758_cov_43.285350	183
NODE_550_length_34853_cov_464.683200	22
NODE_865_length_9754_cov_68.032890	22
NODE_999_length_4636_cov_945.713381	22
NODE_30_length_294225_cov_407.740932	22
NODE_53_length_227858_cov_395.956664	22
NODE_961_length_5316_cov_473.002091	22
NODE_252_length_80463_cov_465.001070	22
NODE_34_length_280050_cov_446.961403	22
NODE_759_length_16163_cov_432.485783	22
NODE_119_length_141154_cov_455.742854	22
NODE_501_length_39647_cov_423.640256	22
NODE_427_length_48366_cov_427.336963	22
NODE_138_length_126129_cov_414.943232	22
NODE_203_length_93508_cov_458.221095	22
NODE_505_length_39019_cov_469.759547	22
NODE_617_length_28088_cov_422.988977	22
NODE_396_length_51628_cov_447.458108	22
NODE_185_length_100010_cov_409.500215	22
NODE_480_length_41762_cov_402.437337	22
NODE_170_length_108053_cov_452.249847	22
NODE_444_length_45690_cov_428.564632	22
NODE_400_length_51444_cov_451.160540	22
NODE_171_length_107937_cov_443.707810	22
NODE_54_length_214392_cov_428.650065	22
NODE_690_length_20942_cov_455.615790	22
NODE_106_length_152822_cov_461.483220	22
NODE_281_length_73040_cov_460.821922	22
NODE_126_length_134325_cov_406.506345	22
NODE_161_length_112402_cov_423.692996	22
NODE_248_length_81996_cov_287.457439	23
NODE_10_length_475512_cov_282.759989	23
NODE_7_length_542905_cov_289.320523	23
NODE_1_length_1491011_cov_268.917338	23
NODE_188_length_99638_cov_274.263268	23
NODE_51_length_232460_cov_285.278144	23
NODE_158_length_116827_cov_582.149659	42
NODE_37_length_267784_cov_560.420253	42
NODE_5_length_724469_cov_457.812015	42
NODE_604_length_29217_cov_614.936527	42
NODE_802_length_13049_cov_661.542096	42
NODE_33_length_280388_cov_520.808342	42
NODE_196_length_95615_cov_491.627982	42
NODE_28_length_304329_cov_619.909496	42
NODE_49_length_234919_cov_449.180130	42
NODE_62_length_199543_cov_421.653648	42
NODE_48_length_238566_cov_633.968760	42
NODE_159_length_115653_cov_606.512396	42
NODE_97_length_157562_cov_398.407849	42
NODE_254_length_79671_cov_67.526301	91
NODE_967_length_5198_cov_182.520124	91
NODE_1099_length_2951_cov_127.024517	91
NODE_296_length_70218_cov_65.370466	91
NODE_476_length_42955_cov_73.899627	91
NODE_603_length_29269_cov_65.472924	91
NODE_338_length_62232_cov_65.192611	91
NODE_383_length_53899_cov_64.032817	91
NODE_984_length_4895_cov_66.857231	91
NODE_636_length_25311_cov_65.278587	91
NODE_860_length_9858_cov_65.430889	91
NODE_744_length_17513_cov_63.151850	91
NODE_1066_length_3436_cov_65.052943	91
NODE_417_length_49683_cov_64.973221	91
NODE_382_length_54040_cov_65.071427	91
NODE_739_length_17591_cov_64.999259	91
NODE_749_length_17173_cov_66.112163	91
NODE_709_length_19529_cov_44.275752	91
NODE_1120_length_2654_cov_42.470181	91
NODE_737_length_17725_cov_65.309677	91
NODE_547_length_35233_cov_65.772272	91
NODE_394_length_52233_cov_66.364732	91
NODE_473_length_43144_cov_65.905660	91
NODE_425_length_48557_cov_65.417014	91
NODE_973_length_5030_cov_63.056884	91
NODE_562_length_33482_cov_65.192090	91
NODE_410_length_50572_cov_64.534295	91
NODE_590_length_30405_cov_66.714300	91
NODE_343_length_61512_cov_65.712417	91
NODE_458_length_44619_cov_65.635221	91
NODE_826_length_11602_cov_63.545077	91
NODE_692_length_20816_cov_68.900438	91
NODE_1020_length_4240_cov_281.865472	91
NODE_271_length_74510_cov_65.066067	91
NODE_393_length_52364_cov_65.221912	91
NODE_869_length_9557_cov_66.137129	91
NODE_210_length_91594_cov_66.251226	91
NODE_310_length_67373_cov_68.547149	91
NODE_635_length_25335_cov_64.344581	91
NODE_464_length_44399_cov_65.285360	91
NODE_187_length_99666_cov_65.508980	91
NODE_753_length_16573_cov_84.457380	91
NODE_632_length_26083_cov_64.294952	91
NODE_837_length_10818_cov_66.966459	91
NODE_599_length_29532_cov_67.448214	91
NODE_568_length_32582_cov_64.931780	91
NODE_404_length_51055_cov_65.835627	91
NODE_872_length_9302_cov_65.889802	91
NODE_736_length_17728_cov_66.101624	91
NODE_664_length_22917_cov_67.666083	91
NODE_611_length_28587_cov_65.971716	91
NODE_114_length_144715_cov_64.888670	91
NODE_570_length_32376_cov_63.977414	91
NODE_591_length_30308_cov_66.787195	91
NODE_621_length_27665_cov_69.413510	91
NODE_777_length_14671_cov_63.848385	91
NODE_905_length_7579_cov_62.821239	91
NODE_895_length_8206_cov_65.625935	91
NODE_168_length_109993_cov_64.174116	91
NODE_110_length_150144_cov_65.113879	91
NODE_507_length_38699_cov_63.441880	91
NODE_398_length_51553_cov_65.951629	91
NODE_775_length_14802_cov_65.279989	91
NODE_564_length_32973_cov_64.451364	91
NODE_329_length_64158_cov_65.201254	91
NODE_516_length_38111_cov_64.689747	91
NODE_406_length_50975_cov_65.012019	91
NODE_324_length_64956_cov_64.014068	91
NODE_262_length_77083_cov_64.395609	91
NODE_579_length_31680_cov_64.469787	91
NODE_292_length_71060_cov_65.035533	91
NODE_913_length_7188_cov_65.082714	91
NODE_317_length_66146_cov_65.683270	91
NODE_551_length_34800_cov_64.932566	91
NODE_814_length_12263_cov_64.674148	91
NODE_478_length_42769_cov_66.604322	91
NODE_369_length_58529_cov_65.731077	91
NODE_137_length_127810_cov_64.963978	91
NODE_491_length_40427_cov_65.571213	91
NODE_503_length_39471_cov_63.355718	91
NODE_678_length_21769_cov_65.182048	91
NODE_665_length_22916_cov_66.820786	91
NODE_833_length_10987_cov_63.473015	91
NODE_587_length_30598_cov_65.463249	91
NODE_475_length_43058_cov_65.636444	91
NODE_696_length_20631_cov_63.545879	91
NODE_573_length_32237_cov_65.470853	91
NODE_445_length_45683_cov_66.549728	91
NODE_352_length_60490_cov_65.769207	91
NODE_659_length_23291_cov_65.272379	91
NODE_834_length_10970_cov_66.091709	91
NODE_484_length_41111_cov_64.631211	91
NODE_670_length_22539_cov_65.751646	91
NODE_98_length_156658_cov_65.269561	91
NODE_528_length_36740_cov_65.338422	91
NODE_825_length_11664_cov_63.553019	91
NODE_735_length_17902_cov_64.401356	91
NODE_350_length_60835_cov_65.281639	91
NODE_422_length_48804_cov_66.031529	91
NODE_523_length_37198_cov_63.989742	91
NODE_109_length_150279_cov_65.323417	91
NODE_542_length_35734_cov_64.709941	91
NODE_380_length_54265_cov_65.253385	91
NODE_652_length_23693_cov_66.714020	91
NODE_799_length_13329_cov_65.978755	91
NODE_873_length_9276_cov_64.739616	91
NODE_1154_length_2346_cov_1588.722616	91
NODE_807_length_12776_cov_66.874774	91
NODE_429_length_48112_cov_64.414924	91
NODE_558_length_33924_cov_65.113909	91
NODE_531_length_36353_cov_65.247176	91
NODE_630_length_26272_cov_64.426250	91
NODE_954_length_5528_cov_64.594372	91
NODE_423_length_48782_cov_65.062019	91
NODE_419_length_49366_cov_65.438989	91
NODE_584_length_31032_cov_86.478193	91
NODE_623_length_27544_cov_65.783150	91
NODE_695_length_20807_cov_65.185621	91
NODE_494_length_40270_cov_64.786647	91
NODE_556_length_34279_cov_69.647908	91
NODE_416_length_49695_cov_66.323449	91
NODE_685_length_21305_cov_67.395294	91
NODE_492_length_40306_cov_65.193958	91
NODE_222_length_89642_cov_65.572014	91
NODE_646_length_24566_cov_65.112847	91
NODE_645_length_24664_cov_74.248121	91
NODE_679_length_21754_cov_65.221347	91
NODE_344_length_61493_cov_65.913506	91
NODE_519_length_37821_cov_73.146984	91
NODE_502_length_39581_cov_66.449021	91
NODE_413_length_49866_cov_65.721126	91
NODE_261_length_77112_cov_64.563258	91
NODE_391_length_52497_cov_64.729358	91
NODE_1009_length_4504_cov_68.720836	91
NODE_899_length_7925_cov_64.578145	91
NODE_428_length_48138_cov_66.111557	91
NODE_704_length_19986_cov_67.243089	91
NODE_243_length_84192_cov_87.200649	91
NODE_823_length_11818_cov_67.274845	91
NODE_772_length_15011_cov_65.064924	91
NODE_578_length_31778_cov_65.081802	91
NODE_893_length_8259_cov_66.254754	91
NODE_323_length_64961_cov_69.645872	91
NODE_140_length_125750_cov_64.880441	91
NODE_711_length_19437_cov_65.302704	91
NODE_914_length_7045_cov_66.400572	91
NODE_123_length_137672_cov_65.588270	91
NODE_750_length_17144_cov_64.368658	91
NODE_927_length_6415_cov_65.204717	91
NODE_241_length_85052_cov_65.032213	91
NODE_881_length_8965_cov_67.603816	91
NODE_798_length_13368_cov_87.001953	91
NODE_644_length_24739_cov_64.067453	91
NODE_316_length_66312_cov_64.520232	91
NODE_362_length_59557_cov_64.921129	91
NODE_300_length_68968_cov_65.379188	91
NODE_379_length_54655_cov_87.533095	91
NODE_607_length_29111_cov_65.091306	91
NODE_340_length_61727_cov_65.621449	91
NODE_554_length_34651_cov_67.121633	91
NODE_680_length_21731_cov_63.914883	91
NODE_549_length_34898_cov_64.257326	91
NODE_162_length_111293_cov_65.804500	91
NODE_863_length_9783_cov_67.383943	91
NODE_405_length_51019_cov_65.245624	91
NODE_267_length_75963_cov_88.172973	91
NODE_474_length_43067_cov_65.475937	91
NODE_195_length_95948_cov_65.526785	91
NODE_457_length_44662_cov_85.201829	91
NODE_722_length_18590_cov_66.316968	91
NODE_1169_length_2171_cov_22.209830	91
NODE_199_length_94869_cov_65.624085	91
NODE_757_length_16192_cov_64.813658	91
NODE_609_length_28909_cov_68.256013	91
NODE_849_length_10495_cov_65.254693	91
NODE_781_length_14352_cov_66.891865	91
NODE_537_length_35878_cov_66.603467	91
NODE_810_length_12363_cov_63.820604	91
NODE_334_length_62917_cov_65.582323	91
NODE_588_length_30571_cov_64.125475	91
NODE_673_length_22021_cov_65.555267	91
NODE_708_length_19572_cov_64.532818	91
NODE_710_length_19461_cov_78.041997	91
NODE_631_length_26269_cov_66.764439	91
NODE_238_length_85545_cov_65.421429	91
NODE_154_length_119064_cov_66.653203	91
NODE_854_length_10109_cov_61.950169	91
NODE_634_length_25489_cov_64.856727	91
NODE_489_length_40673_cov_66.220247	91
NODE_325_length_64679_cov_64.307533	91
NODE_407_length_50968_cov_64.472139	91
NODE_107_length_152587_cov_70.890744	91
NODE_911_length_7384_cov_60.577978	91
NODE_957_length_5411_cov_66.055639	91
NODE_174_length_104761_cov_65.494699	91
NODE_726_length_18377_cov_90.606375	91
NODE_409_length_50652_cov_64.636579	91
NODE_794_length_13609_cov_65.173085	91
NODE_418_length_49602_cov_67.244213	91
NODE_469_length_43787_cov_86.209618	91
NODE_756_length_16352_cov_64.308339	91
NODE_767_length_15593_cov_86.897863	91
NODE_674_length_21971_cov_66.361654	91
NODE_284_length_72818_cov_65.059467	91
NODE_392_length_52392_cov_65.752011	91
NODE_760_length_16154_cov_67.605379	91
NODE_574_length_32115_cov_65.230100	91
NODE_335_length_62886_cov_65.694705	91
NODE_206_length_92902_cov_64.703146	91
NODE_227_length_88936_cov_64.930829	91
NODE_184_length_100410_cov_65.670300	91
NODE_796_length_13377_cov_40.421784	91
NODE_876_length_9160_cov_45.405491	91
NODE_514_length_38276_cov_64.451950	91
NODE_169_length_109722_cov_65.575314	91
NODE_976_length_4994_cov_66.708645	91
NODE_401_length_51306_cov_65.856061	91
NODE_840_length_10793_cov_66.580928	91
NODE_540_length_35769_cov_808.754578	91
NODE_298_length_69825_cov_66.118389	91
NODE_327_length_64505_cov_65.417440	91
NODE_348_length_61150_cov_66.147115	91
NODE_897_length_7985_cov_66.216015	91
NODE_742_length_17518_cov_64.286549	91
NODE_618_length_28058_cov_66.427418	91
NODE_643_length_24861_cov_64.344997	91
NODE_581_length_31247_cov_64.012086	91
NODE_527_length_36832_cov_65.581369	91
NODE_669_length_22547_cov_85.764361	91
NODE_1087_length_3126_cov_64.224683	91
NODE_247_length_82309_cov_65.515464	91
NODE_216_length_90345_cov_65.123491	91
NODE_743_length_17513_cov_64.069252	91
NODE_544_length_35461_cov_64.447551	91
NODE_981_length_4948_cov_136.217454	91
NODE_520_length_37790_cov_63.959878	91
NODE_319_length_65950_cov_65.154048	91
NODE_552_length_34787_cov_64.882471	91
NODE_915_length_7043_cov_23.809960	91
NODE_207_length_92848_cov_65.684297	91
NODE_453_length_44819_cov_67.637253	91
NODE_330_length_63687_cov_105.829630	91
NODE_555_length_34541_cov_64.198341	91
NODE_656_length_23452_cov_67.222208	91
NODE_1038_length_3835_cov_113.047619	91
NODE_800_length_13289_cov_62.212785	91
NODE_910_length_7424_cov_110.951418	91
NODE_580_length_31505_cov_65.448172	91
NODE_1145_length_2441_cov_389.743085	91
NODE_1060_length_3574_cov_67.935493	91
NODE_931_length_6303_cov_63.768086	91
NODE_986_length_4849_cov_22.404673	91
NODE_481_length_41737_cov_87.780889	91
NODE_597_length_29906_cov_65.021507	91
NODE_660_length_23253_cov_62.269937	91
NODE_314_length_66567_cov_88.549780	91
NODE_1102_length_2928_cov_44.206753	91
NODE_885_length_8787_cov_64.948351	91
NODE_592_length_30303_cov_71.039540	91
NODE_518_length_38038_cov_64.591870	91
NODE_399_length_51453_cov_86.082279	91
NODE_682_length_21459_cov_66.310830	91
NODE_939_length_5903_cov_74.326265	91
NODE_676_length_21830_cov_66.312193	91
NODE_733_length_17938_cov_65.804172	91
NODE_754_length_16498_cov_65.315028	91
NODE_437_length_46398_cov_64.124334	91
NODE_596_length_29906_cov_65.539680	91
NODE_479_length_42150_cov_65.575769	91
NODE_706_length_19694_cov_65.967717	91
NODE_472_length_43162_cov_65.528684	91
NODE_684_length_21352_cov_64.325398	91
NODE_765_length_15734_cov_87.428854	91
NODE_1024_length_4152_cov_113.573102	91
NODE_791_length_13809_cov_66.182274	91
NODE_844_length_10718_cov_65.756729	91
NODE_543_length_35618_cov_64.106122	91
NODE_308_length_67472_cov_66.582005	91
NODE_717_length_18718_cov_64.968815	91
NODE_661_length_23242_cov_387.094967	93
NODE_4_length_768467_cov_444.569284	93
NODE_42_length_252251_cov_367.716942	93
NODE_24_length_315046_cov_422.110225	93
NODE_124_length_137190_cov_402.089117	93
NODE_375_length_55309_cov_541.759746	93
NODE_515_length_38211_cov_431.890502	93
NODE_39_length_263192_cov_433.476489	93
NODE_598_length_29708_cov_454.368057	93
NODE_23_length_325230_cov_462.589221	93
NODE_6_length_551295_cov_413.790431	93
NODE_764_length_15764_cov_559.518111	93
NODE_36_length_269391_cov_382.468144	93
NODE_510_length_38370_cov_437.949080	93
NODE_99_length_156423_cov_340.145983	93
NODE_41_length_257031_cov_453.252199	93
NODE_29_length_294377_cov_382.528686	93
NODE_145_length_122526_cov_476.357905	93
NODE_15_length_426293_cov_73.388375	9
NODE_342_length_61689_cov_75.658890	9
NODE_88_length_173728_cov_75.676680	9
NODE_667_length_22613_cov_76.177542	9
NODE_1122_length_2646_cov_140.144346	9
NODE_73_length_187520_cov_75.521879	9
NODE_303_length_68386_cov_80.434664	9
NODE_86_length_176155_cov_76.176496	9
NODE_21_length_332108_cov_77.728808	9
NODE_421_length_48969_cov_77.405181	9
NODE_112_length_145959_cov_74.118338	9
NODE_373_length_57421_cov_78.701321	9
NODE_2_length_955209_cov_75.872191	9
NODE_173_length_106796_cov_71.510750	9
NODE_228_length_87983_cov_75.086946	9
NODE_64_length_196786_cov_76.632742	9
NODE_26_length_309856_cov_76.122075	9
NODE_224_length_89546_cov_76.898671	9
NODE_946_length_5774_cov_157.009967	9
NODE_151_length_119845_cov_76.462551	9
NODE_13_length_452604_cov_72.842598	9
NODE_486_length_40970_cov_86.406819	9
NODE_46_length_243884_cov_80.292730	9
NODE_263_length_76899_cov_78.307910	9
NODE_627_length_26794_cov_74.908785	9
NODE_55_length_210764_cov_76.536247	9
NODE_3_length_847644_cov_74.274189	9
NODE_40_length_262072_cov_73.743555	9
NODE_1090_length_3064_cov_157.481223	9
NODE_9_length_521711_cov_75.515271	9
NODE_1165_length_2207_cov_138.401022	9
NODE_12_length_465360_cov_76.700461	9
